GO_term,UNIPROT_ID,UNIPROT_name,GO_evidence_code
1905602,P07355,ANXA2,IDA
1905602,Q5SW96,LDLRAP1,IMP
1905602,P07355,ANXA2,IBA
1905602,A6NMY6,ANXA2P2,IBA
1905601,Q8NBP7,PCSK9,IDA
0048261,P02654,APOC1,IDA
0048261,P02655,APOC2,IDA
0048261,P02656,APOC3,IDA
0048261,P62330,ARF6,TAS
0048261,P63000,RAC1,TAS
0048261,Q13492,PICALM,IDA
0048261,Q9UJ41,RABGEF1,IEA
0048260,O00291,HIP1,IMP
0048260,O00585,CCL21,ISS
0048260,O95782,AP2A1,IEA
0048260,P02787,TF,IDA
0048260,P02787,TF,IGI
0048260,P04004,VTN,IDA
0048260,P05121,SERPINE1,IDA
0048260,P10909,CLU,IGI
0048260,P22681,CBL,TAS
0048260,P22681,CBL,IMP
0048260,P50897,PPT1,IMP
0048260,P61769,B2M,IGI
0048260,P61978,HNRNPK,IMP
0048260,Q02539,HIST1H1A,IEA
0048260,Q30201,HFE,IGI
0048260,Q5SW96,LDLRAP1,IMP
0048260,Q6Q788,APOA5,TAS
0048260,Q96G01,BICD1,IMP
0048260,Q99731,CCL19,ISS
0048260,Q9BQI5,SGIP1,ISS
0048260,Q9UL25,RAB21,IMP
0048260,O43426,SYNJ1,IBA
0048260,Q02539,HIST1H1A,IBA
0048260,O00291,HIP1,IBA
0048260,O75146,HIP1R,IBA
0048259,P30533,LRPAP1,IDA
0048259,Q9Y5K6,CD2AP,IEA
2000397,Q99816,TSG101,IEA
2000397,Q9UK41,VPS28,IMP
2000370,O00401,WASL,ISS
2000370,P50570,DNM2,IEA
2000370,P98082,DAB2,IMP
2000370,Q13492,PICALM,NAS
2000370,Q6P3W7,SCYL2,IDA
2000369,O60641,SNAP91,IMP
2000369,O75061,DNAJC6,IEA
2000369,O75146,HIP1R,NAS
2000369,P42338,PIK3CB,TAS
2000369,Q07912,TNK2,IDA
2000369,Q2M2I8,AAK1,IMP
2000369,Q2M2I8,AAK1,IDA
2000369,Q8IYB5,SMAP1,IEA
2000369,Q8N271,PROM2,IDA
2000369,Q99962,SH3GL2,IEA
2000369,Q8IYB5,SMAP1,IBA
0048488,O00194,RAB27B,IEA
0048488,O00429,DNM1L,IEA
0048488,O43426,SYNJ1,ISS
0048488,O43426,SYNJ1,IGI
0048488,O60331,PIP5K1C,TAS
0048488,O60890,OPHN1,IEA
0048488,P08247,SYP,IEA
0048488,P27824,CANX,ISS
0048488,P37840,SNCA,ISS
0048488,P50570,DNM2,IEA
0048488,P60709,ACTB,IEA
0048488,P62330,ARF6,IEA
0048488,P63261,ACTG1,IEA
0048488,Q00535,CDK5,TAS
0048488,Q0JRZ9,FCHO2,IEA
0048488,Q14160,SCRIB,IEA
0048488,Q15811,ITSN1,IEA
0048488,Q16143,SNCB,IEA
0048488,Q8TEH3,DENND1A,IEA
0048488,Q8WXE9,STON2,IGI
0048488,Q9BY11,PACSIN1,ISS
0048488,Q8NFZ4,NLGN2,IBA
0048488,O43426,SYNJ1,IBA
0048488,P49418,AMPH,IBA
0048488,Q9BSW7,SYT17,IBA
0048488,Q8N2Q7,NLGN1,IBA
0048488,O60890,OPHN1,IBA
0048488,P21579,SYT1,IBA
0048488,P19835,CEL,IBA
0048488,Q8N9I0,SYT2,IBA
0048488,Q8N0W4,NLGN4X,IBA
0048488,Q9NZ94,NLGN3,IBA
0048488,Q8NBV8,SYT8,IBA
0048488,O00445,SYT5,IBA
0048488,Q8NFZ3,NLGN4Y,IBA
0048488,Q2LD37,KIAA1109,IBA
0048488,Q0JRZ9,FCHO2,IBA
0090118,P01130,LDLR,IMP
0090118,Q5SW96,LDLRAP1,IMP
0090118,O75581,LRP6,IBA
2001286,P12931,SRC,IMP
2001287,Q13432,UNC119,ISS
2001287,Q8N271,PROM2,IDA
2001287,Q13432,UNC119,IBA
2001288,P56539,CAV3,IEA
2001288,Q96PU5,NEDD4L,ISS
0045807,O00418,EEF2K,IEA
0045807,O00548,DLL1,ISS
0045807,O60635,TSPAN1,IMP
0045807,O75955,FLOT1,IMP
0045807,P01130,LDLR,ISS
0045807,P02649,APOE,IDA
0045807,P08571,CD14,IEA
0045807,P37840,SNCA,IDA
0045807,P41221,WNT5A,IEA
0045807,P48509,CD151,IDA
0045807,P48509,CD151,IMP
0045807,P51654,GPC3,ISS
0045807,P63010,AP2B1,IEA
0045807,P84077,ARF1,IEA
0045807,P98082,DAB2,IMP
0045807,Q07954,LRP1,IGI
0045807,Q08209,PPP3CA,IEA
0045807,Q75N03,CBLL1,ISS
0045807,Q86YT6,MIB1,IEA
0045807,Q96DZ5,CLIP3,IMP
0045807,Q96PU5,NEDD4L,NAS
0045807,Q99731,CCL19,ISS
0045807,Q9NYX4,CALY,IMP
0045807,Q9UP52,TFR2,IGI
0045807,P08962,CD63,IBA
0045806,P17931,LGALS3,IDA
0045806,P29320,EPHA3,IDA
0045806,Q13614,MTMR2,ISS
0045806,Q15139,PRKD1,TAS
0045806,Q6DN14,MCTP1,ISS
0045806,Q6UWE0,LRSAM1,IMP
0045806,Q8NHL6,LILRB1,IDA
0045806,Q8TAC9,SCAMP5,IDA
0045806,Q8WV41,SNX33,IDA
0045806,Q92622,RUBCN,IMP
0045806,Q9UKS6,PACSIN3,ISS
0045806,Q9UNF0,PACSIN2,IEA
0006897,A0FGR8,ESYT2,IEA
0006897,O00443,PIK3C2A,IMP
0006897,O00499,BIN1,TAS
0006897,O15118,NPC1,IEA
0006897,O15357,INPPL1,IMP
0006897,O43586,PSTPIP1,IEA
0006897,O60449,LY75,IEA
0006897,O60784,TOM1,NAS
0006897,O75096,LRP4,IEA
0006897,O75197,LRP5,IEA
0006897,O95208,EPN2,IEA
0006897,O95405,ZFYVE9,NAS
0006897,O95782,AP2A1,NAS
0006897,P01112,HRAS,IEA
0006897,P01130,LDLR,TAS
0006897,P05067,APP,ISS
0006897,P08247,SYP,ISS
0006897,P10912,GHR,IEA
0006897,P15531,NME1,IEA
0006897,P20339,RAB5A,IDA
0006897,P36575,ARR3,IEA
0006897,P48736,PIK3CG,IEA
0006897,P49418,AMPH,TAS
0006897,P49815,TSC2,TAS
0006897,P50570,DNM2,NAS
0006897,P51149,RAB7A,TAS
0006897,P51693,APLP1,IEA
0006897,P56539,CAV3,ISS
0006897,P62820,RAB1A,IMP
0006897,P98164,LRP2,TAS
0006897,Q01484,ANK2,IEA
0006897,Q05193,DNM1,TAS
0006897,Q05193,DNM1,IMP
0006897,Q07817,BCL2L1,IEA
0006897,Q07912,TNK2,IEA
0006897,Q12965,MYO1E,IMP
0006897,Q13432,UNC119,IEA
0006897,Q13671,RIN1,IEA
0006897,Q14114,LRP8,IDA
0006897,Q14677,CLINT1,IEA
0006897,Q14C86,GAPVD1,IEA
0006897,Q15075,EEA1,IMP
0006897,Q15276,RABEP1,IEA
0006897,Q15465,SHH,IEA
0006897,Q15642,TRIP10,IEA
0006897,Q16555,DPYSL2,IMP
0006897,Q16760,DGKD,IEA
0006897,Q2M2I8,AAK1,IEA
0006897,Q53S48,STON1-GTF2A1L,IEA
0006897,Q5R372,RABGAP1L,IEA
0006897,Q5S007,LRRK2,IGI
0006897,Q5S007,LRRK2,IMP
0006897,Q5T1M5,FKBP15,IEA
0006897,Q6ZMJ2,SCARA5,ISS
0006897,Q6ZS11,RINL,ISS
0006897,Q7LC44,ARC,IEA
0006897,Q86UD3,3-Mar,IEA
0006897,Q8IUN9,CLEC10A,IEA
0006897,Q8IVI9,NOSTRIN,IEA
0006897,Q8N1N0,CLEC4F,IEA
0006897,Q8N3F8,MICALL1,IMP
0006897,Q8NC96,NECAP1,IEA
0006897,Q8NDI1,EHBP1,IEA
0006897,Q8NFT2,STEAP2,IDA
0006897,Q8NFT8,DNER,NAS
0006897,Q8TB24,RIN3,NAS
0006897,Q8TEH3,DENND1A,IMP
0006897,Q8TEY7,USP33,IEA
0006897,Q8WV41,SNX33,IMP
0006897,Q8WWQ8,STAB2,ISS
0006897,Q8WYP3,RIN2,IEA
0006897,Q96B97,SH3KBP1,IEA
0006897,Q96ED9,HOOK2,TAS
0006897,Q96LT7,C9orf72,IMP
0006897,Q96RF0,SNX18,IDA
0006897,Q96RF0,SNX18,IMP
0006897,Q96RU3,FNBP1,IEA
0006897,Q96T51,RUFY1,IEA
0006897,Q99418,CYTH2,TAS
0006897,Q99523,SORT1,IDA
0006897,Q99963,SH3GL3,IEA
0006897,Q9BZZ2,SIGLEC1,IEA
0006897,Q9H2X3,CLEC4M,IEA
0006897,Q9H4M9,EHD1,IMP
0006897,Q9H5N1,RABEP2,IEA
0006897,Q9NNX6,CD209,IEA
0006897,Q9NQ60,EQTN,IEA
0006897,Q9NVZ3,NECAP2,ISS
0006897,Q9NZM3,ITSN2,IEA
0006897,Q9NZN4,EHD2,IEA
0006897,Q9P0N8,2-Mar,IEA
0006897,Q9P0V3,SH3BP4,IEA
0006897,Q9P2R3,ANKFY1,IEA
0006897,Q9UBC2,EPS15L1,IEA
0006897,Q9UBG0,MRC2,IEA
0006897,Q9UI12,ATP6V1H,IDA
0006897,Q9UJ41,RABGEF1,IEA
0006897,Q9UKS6,PACSIN3,IEA
0006897,Q9UL26,RAB22A,IDA
0006897,Q9UM54,MYO6,ISS
0006897,Q9UM54,MYO6,IMP
0006897,Q9UMZ2,SYNRG,IEA
0006897,Q9UQ16,DNM3,ISS
0006897,Q9Y2K6,USP20,IEA
0006897,Q9Y561,LRP12,NAS
0006897,Q9Y5X1,SNX9,IMP
0006897,Q9Y6I3,EPN1,IEA
0006897,Q9Y6Q2,STON1,IEA
0006897,Q9HCP0,CSNK1G1,IBA
0006897,Q7L0Q8,RHOU,IBA
0006897,Q86XA9,HEATR5A,IBA
0006897,Q53EQ6,TIGD5,IBA
0006897,Q8TF74,WIPF2,IBA
0006897,Q8IV53,DENND1C,IBA
0006897,O43861,ATP9B,IBA
0006897,Q96LT7,C9orf72,IBA
0006897,A6NGB9,WIPF3,IBA
0006897,Q9NQ60,EQTN,IBA
0006897,Q9Y6M4,CSNK1G3,IBA
0006897,Q9H4E5,RHOJ,IBA
0006897,O75110,ATP9A,IBA
0006897,Q8TEH3,DENND1A,IBA
0006897,P78368,CSNK1G2,IBA
0006897,P42768,WAS,IBA
0006897,P17081,RHOQ,IBA
0006897,P49674,CSNK1E,IBA
0006897,Q96L33,RHOV,IBA
0006897,Q15311,RALBP1,IBA
0006897,O43516,WIPF1,IBA
0006897,Q8NEB9,PIK3C3,IBA
0006897,Q9UEW3,MARCO,IBA
0006897,Q86YT6,MIB1,IBA
0006897,Q9UL26,RAB22A,IBA
0006897,Q6P3S1,DENND1B,IBA
0006897,Q9P2D3,HEATR5B,IBA
0006897,O00401,WASL,IBA
0006897,P60953,CDC42,IBA
0006898,A0A075B6P5,IGKV2-28,TAS
0006898,A0A075B6S6,IGKV2D-30,TAS
0006898,A0A0C4DH25,IGKV3D-20,TAS
0006898,A0A0C4DH73,IGKV1-12,TAS
0006898,A0A2R8Y3M9,A0A2R8Y3M9,IEA
0006898,A0M8Q6,IGLC7,TAS
0006898,A1L4H1,SSC5D,IEA
0006898,A2NJV5,IGKV2-29,TAS
0006898,O00590,ACKR2,IEA
0006898,O14638,ENPP3,IEA
0006898,O14791,APOL1,TAS
0006898,O14976,GAK,IMP
0006898,O15393,TMPRSS2,IEA
0006898,O43866,CD5L,IEA
0006898,O60494,CUBN,NAS
0006898,O75074,LRP3,TAS
0006898,O75146,HIP1R,IMP
0006898,P00738,HP,TAS
0006898,P00739,HPR,TAS
0006898,P01130,LDLR,ISS
0006898,P01591,JCHAIN,TAS
0006898,P01593,IGKV1D-33,TAS
0006898,P01594,IGKV1-33,TAS
0006898,P01597,IGKV1-39,TAS
0006898,P01599,IGKV1-17,TAS
0006898,P01601,IGKV1D-16,TAS
0006898,P01602,IGKV1-5,TAS
0006898,P01611,IGKV1D-12,TAS
0006898,P01614,IGKV2D-40,TAS
0006898,P01615,IGKV2D-28,TAS
0006898,P01619,IGKV3-20,TAS
0006898,P01624,IGKV3-15,TAS
0006898,P01699,IGLV1-44,TAS
0006898,P01700,IGLV1-47,TAS
0006898,P01701,IGLV1-51,TAS
0006898,P01703,IGLV1-40,TAS
0006898,P01704,IGLV2-14,TAS
0006898,P01705,IGLV2-23,TAS
0006898,P01706,IGLV2-11,TAS
0006898,P01709,IGLV2-8,TAS
0006898,P01714,IGLV3-19,TAS
0006898,P01715,IGLV3-1,TAS
0006898,P01717,IGLV3-25,TAS
0006898,P01718,IGLV3-27,TAS
0006898,P01721,IGLV6-57,TAS
0006898,P01742,IGHV1-69,TAS
0006898,P01743,IGHV1-46,TAS
0006898,P01762,IGHV3-11,TAS
0006898,P01763,IGHV3-48,TAS
0006898,P01764,IGHV3-23,TAS
0006898,P01766,IGHV3-13,TAS
0006898,P01767,IGHV3-53,TAS
0006898,P01768,IGHV3-30,TAS
0006898,P01772,IGHV3-33,TAS
0006898,P01780,IGHV3-7,TAS
0006898,P01782,IGHV3-9,TAS
0006898,P01814,IGHV2-70,TAS
0006898,P01817,IGHV2-5,TAS
0006898,P01824,IGHV4-39,TAS
0006898,P01825,IGHV4-59,TAS
0006898,P01834,IGKC,TAS
0006898,P01876,IGHA1,TAS
0006898,P01877,IGHA2,TAS
0006898,P02647,APOA1,TAS
0006898,P02649,APOE,IDA
0006898,P02649,APOE,TAS
0006898,P02760,AMBP,TAS
0006898,P02768,ALB,TAS
0006898,P02790,HPX,TAS
0006898,P04004,VTN,IEA
0006898,P04114,APOB,TAS
0006898,P04211,IGLV7-43,TAS
0006898,P04430,IGKV1-16,TAS
0006898,P04432,IGKV1D-39,TAS
0006898,P04433,IGKV3-11,TAS
0006898,P05156,CFI,IEA
0006898,P06127,CD5,IEA
0006898,P06310,IGKV2-30,TAS
0006898,P06312,IGKV4-1,TAS
0006898,P06315,IGKV5-2,TAS
0006898,P06331,IGHV4-34,TAS
0006898,P07306,ASGR1,TAS
0006898,P07307,ASGR2,IEA
0006898,P07550,ADRB2,IDA
0006898,P07900,HSP90AA1,TAS
0006898,P08571,CD14,IEA
0006898,P09486,SPARC,TAS
0006898,P0CF74,IGLC6,TAS
0006898,P0CG04,IGLC1,TAS
0006898,P0DJI8,SAA1,TAS
0006898,P11717,IGF2R,TAS
0006898,P12314,FCGR1A,TAS
0006898,P13945,ADRB3,IDA
0006898,P14207,FOLR2,IC
0006898,P14625,HSP90B1,TAS
0006898,P15328,FOLR1,TAS
0006898,P16671,CD36,TAS
0006898,P20645,M6PR,TAS
0006898,P21128,ENDOU,IEA
0006898,P21757,MSR1,NAS
0006898,P21757,MSR1,TAS
0006898,P22413,ENPP1,IEA
0006898,P22897,MRC1,IDA
0006898,P23083,IGHV1-2,TAS
0006898,P25090,FPR2,ISS
0006898,P27797,CALR,TAS
0006898,P30203,CD6,IEA
0006898,P31994,FCGR2B,IDA
0006898,P35247,SFTPD,TAS
0006898,P37173,TGFBR2,IEA
0006898,P48740,MASP1,TAS
0006898,P50570,DNM2,ISS
0006898,P50897,PPT1,IMP
0006898,P53675,CLTCL1,IDA
0006898,P56730,PRSS12,IEA
0006898,P57727,TMPRSS3,IEA
0006898,P58215,LOXL3,IEA
0006898,P61966,AP1S1,TAS
0006898,P68871,HBB,TAS
0006898,P69905,HBA1,TAS
0006898,P80748,IGLV3-21,TAS
0006898,P98073,TMPRSS15,IEA
0006898,P98082,DAB2,IEA
0006898,P98155,VLDLR,IDA
0006898,P98160,HSPG2,ISS
0006898,P98164,LRP2,ISS
0006898,P98164,LRP2,IDA
0006898,Q00610,CLTC,IMP
0006898,Q01518,CAP1,IEA
0006898,Q05193,DNM1,IMP
0006898,Q07954,LRP1,ISS
0006898,Q07954,LRP1,IMP
0006898,Q07954,LRP1,TAS
0006898,Q08380,LGALS3BP,IEA
0006898,Q13018,PLA2R1,IEA
0006898,Q13286,CLN3,IMP
0006898,Q13492,PICALM,ISS
0006898,Q13492,PICALM,IDA
0006898,Q13822,ENPP2,IEA
0006898,Q14108,SCARB2,IEA
0006898,Q14114,LRP8,IEA
0006898,Q14162,SCARF1,TAS
0006898,Q14247,CTTN,ISS
0006898,Q15036,SNX17,IEA
0006898,Q15109,AGER,IEA
0006898,Q4G0T1,Q4G0T1,IEA
0006898,Q5KU26,COLEC12,TAS
0006898,Q5SW96,LDLRAP1,IDA
0006898,Q6AZY7,SCARA3,IEA
0006898,Q6UX01,LMBR1L,IMP
0006898,Q6UXF1,TMEM108,ISS
0006898,Q6UXN8,CLEC9A,IDA
0006898,Q6ZMJ2,SCARA5,IEA
0006898,Q6ZUM4,ARHGAP27,ISS
0006898,Q7Z4F1,LRP10,IEA
0006898,Q7Z6M1,RABEPK,TAS
0006898,Q86SU0,ILDR1,IEA
0006898,Q86VB7,CD163,TAS
0006898,Q86YD5,LDLRAD3,IEA
0006898,Q8IVN8,SBSPON,IEA
0006898,Q8N3F8,MICALL1,IMP
0006898,Q8WTU2,SSC4D,IEA
0006898,Q8WTV0,SCARB1,TAS
0006898,Q8WWQ8,STAB2,TAS
0006898,Q92558,WASF1,ISS
0006898,Q92598,HSPH1,TAS
0006898,Q92637,FCGR1B,TAS
0006898,Q92673,SORL1,TAS
0006898,Q92954,PRG4,IEA
0006898,Q96D71,REPS1,IEA
0006898,Q96JB6,LOXL4,IEA
0006898,Q96JK4,HHIPL1,IEA
0006898,Q96JS3,PGBD1,IEA
0006898,Q96KG7,MEGF10,IEA
0006898,Q96PL1,SCGB3A2,TAS
0006898,Q9BWP8,COLEC11,TAS
0006898,Q9BXJ7,AMN,IDA
0006898,Q9BXJ7,AMN,IMP
0006898,Q9BYE2,TMPRSS13,IEA
0006898,Q9GZM7,TINAGL1,IEA
0006898,Q9H2A7,CXCL16,NAS
0006898,Q9H3S3,TMPRSS5,IEA
0006898,Q9NPB9,ACKR4,IEA
0006898,Q9NR12,PDLIM7,TAS
0006898,Q9NR16,CD163L1,IEA
0006898,Q9NRS4,TMPRSS4,IEA
0006898,Q9NY15,STAB1,TAS
0006898,Q9NZ94,NLGN3,ISS
0006898,Q9NZR2,LRP1B,TAS
0006898,Q9UBF8,PI4KB,TAS
0006898,Q9UEW3,MARCO,TAS
0006898,Q9UGM3,DMBT1,IEA
0006898,Q9UGT4,SUSD2,IEA
0006898,Q9UJ71,CD207,TAS
0006898,Q9UJU6,DBNL,IEA
0006898,Q9UJW2,TINAG,IEA
0006898,Q9UP52,TFR2,IGI
0006898,Q9Y2I7,PIKFYVE,IMP
0006898,Q9Y4K0,LOXL2,IEA
0006898,Q9Y4L1,HYOU1,TAS
0006898,Q9Y561,LRP12,IEA
0006898,Q9Y5X1,SNX9,IMP
0006898,P50897,PPT1,IBA
0006898,Q6UXN8,CLEC9A,IBA
0006898,O14976,GAK,IBA
0006898,O75061,DNAJC6,IBA
0006898,Q00610,CLTC,IBA
0006898,O75165,DNAJC13,IBA
0006898,P53675,CLTCL1,IBA
1900186,Q13432,UNC119,ISS
1900186,Q99963,SH3GL3,IEA
1900186,Q9BT88,SYT11,IEA
1900186,Q9UHD9,UBQLN2,IMP
1900186,Q13432,UNC119,IBA
1900243,Q9BT88,SYT11,IEA
1900242,O43581,SYT7,IEA
1900242,O75379,VAMP4,IEA
1900242,P0DP23,CALM1,IEA
1900242,P0DP25,CALM3,IEA
1900242,P16298,PPP3CB,IEA
1900242,P52824,DGKQ,IEA
1900242,Q13464,ROCK1,IGI
1900242,Q96Q07,BTBD9,IEA
1900242,Q9P2U7,SLC17A7,IEA
1900244,O00429,DNM1L,IEA
1900244,O14656,TOR1A,IMP
1900244,P48454,PPP3CC,IEA
1900244,Q05193,DNM1,IEA
1900244,Q5S007,LRRK2,IEA
1900244,Q8N2Q7,NLGN1,ISS
1900244,Q99961,SH3GL1,IEA
0030100,O00291,HIP1,NAS
0030100,O00499,BIN1,IEA
0030100,O75146,HIP1R,IMP
0030100,O75146,HIP1R,NAS
0030100,P00519,ABL1,TAS
0030100,P18031,PTPN1,IDA
0030100,P42684,ABL2,TAS
0030100,P49815,TSC2,ISS
0030100,P53680,AP2S1,TAS
0030100,P55290,CDH13,IMP
0030100,P57105,SYNJ2BP,IEA
0030100,Q13492,PICALM,IMP
0030100,Q15036,SNX17,NAS
0030100,Q53S48,STON1-GTF2A1L,IEA
0030100,Q7Z3T8,ZFYVE16,TAS
0030100,Q8N6Q3,CD177,IDA
0030100,Q8N6T3,ARFGAP1,IEA
0030100,Q8WXA3,RUFY2,ISS
0030100,Q8WXE9,STON2,ISS
0030100,Q96T51,RUFY1,IPI
0030100,Q99578,RIT2,IMP
0030100,Q9H223,EHD4,IEA
0030100,Q9H2B2,SYT4,IEA
0030100,Q9UMY4,SNX12,IMP
0030100,Q9Y6Q2,STON1,IDA
0030100,Q9NX57,RAB20,IBA
0030100,Q9H0T7,RAB17,IBA
0030100,Q2M2I8,AAK1,IBA
0030100,P61020,RAB5B,IBA
0030100,Q8WXE9,STON2,IBA
0030100,P61018,RAB4B,IBA
0030100,Q9NSY1,BMP2K,IBA
0030100,Q8N6T3,ARFGAP1,IBA
0030100,K7ERQ8,K7ERQ8,IBA
0030100,P20339,RAB5A,IBA
0030100,P51148,RAB5C,IBA
0030100,P20338,RAB4A,IBA
0030100,Q96T51,RUFY1,IBA
0030100,Q9Y6Q2,STON1,IBA
0030100,O60890,OPHN1,IBA
0070086,A8MQ27,NEURL1B,ISS
0070086,Q6UWE0,LRSAM1,IDA
0070086,Q6UWE0,LRSAM1,IBA
0019065,P42566,EPS15,IMP
0019065,P51636,CAV2,IGI
0019065,Q03135,CAV1,IGI
1990771,P13612,ITGA4,IEA
0150007,Q9UPP5,KIAA1107,ISS
0072584,P27361,MAPK3,TAS
0072584,P28482,MAPK1,TAS
0072584,Q03135,CAV1,IDA
0072584,Q15049,MLC1,ISS
0072584,Q9UNF0,PACSIN2,IMP
0072583,O00291,HIP1,IEA
0072583,O00548,DLL1,ISS
0072583,O14526,FCHO1,IMP
0072583,O14976,GAK,IMP
0072583,O60331,PIP5K1C,TAS
0072583,O94973,AP2A2,TAS
0072583,O95782,AP2A1,TAS
0072583,P27824,CANX,ISS
0072583,P53680,AP2S1,TAS
0072583,P63010,AP2B1,TAS
0072583,Q00610,CLTC,IMP
0072583,Q05193,DNM1,IEA
0072583,Q0JRZ9,FCHO2,IMP
0072583,Q13492,PICALM,IMP
0072583,Q5T0N5,FNBP1L,IDA
0072583,Q5VW38,GPR107,IEA
0072583,Q6PK57,DNM1P34,IEA
0072583,Q86UD5,SLC9B2,IEA
0072583,Q96CW1,AP2M1,TAS
0072583,Q9BQI5,SGIP1,IEA
0072583,Q9Y2H2,INPP5F,ISS
0072583,P09497,CLTB,IBA
0072583,Q0JRZ9,FCHO2,IBA
0072583,P09496,CLTA,IBA
0072583,O75061,DNAJC6,IBA
0072583,Q9BQI5,SGIP1,IBA
0072583,O14976,GAK,IBA
0072583,O14526,FCHO1,IBA
0061714,P14207,FOLR2,IC
0061714,P14207,FOLR2,IDA
0061714,P15328,FOLR1,IC
0061714,P15328,FOLR1,IMP
0099627,P42857,NSG1,ISS
0099630,P42857,NSG1,ISS
0099590,P60880,SNAP25,IEA
0099590,Q9Y698,CACNG2,IEA
0099590,Q8WXS5,CACNG8,IBA
0099590,P62955,CACNG7,IBA
0099590,O60359,CACNG3,IBA
0099590,Q9UBN1,CACNG4,IBA
0099590,Q9Y698,CACNG2,IBA
0099590,Q9UF02,CACNG5,IBA
0099504,Q5T5C0,STXBP5,IEA
0099504,Q8TDC3,BRSK1,ISS
0034447,P02649,APOE,IDA
0034447,P02649,APOE,IMP
0034447,P02654,APOC1,IGI
0034447,P02654,APOC1,TAS
0034447,P04114,APOB,TAS
0034447,P55056,APOC4,TAS
0034447,P98155,VLDLR,IDA
0034447,P98155,VLDLR,TAS
0034447,Q0VD83,APOBR,TAS
0034381,P01130,LDLR,TAS
0034381,P16671,CD36,ISS
0034381,P21757,MSR1,ISS
0034381,P21757,MSR1,IBA
0034384,O60494,CUBN,TAS
0034384,O95445,APOM,ISS
0034384,P02647,APOA1,IC
0034384,P02647,APOA1,TAS
0034384,P02649,APOE,IDA
0034384,P02652,APOA2,IDA
0034384,P02655,APOC2,IMP
0034384,Q00341,HDLBP,TAS
0034384,Q8WTV0,SCARB1,IDA
0034384,Q8WTV0,SCARB1,TAS
0034384,Q9BXJ7,AMN,TAS
0034384,P02655,APOC2,IBA
0034383,O15118,NPC1,TAS
0034383,O75908,SOAT2,TAS
0034383,O94973,AP2A2,TAS
0034383,O95782,AP2A1,TAS
0034383,P01130,LDLR,IMP
0034383,P01130,LDLR,TAS
0034383,P04114,APOB,IMP
0034383,P04114,APOB,TAS
0034383,P09496,CLTA,TAS
0034383,P09601,HMOX1,TAS
0034383,P16671,CD36,IMP
0034383,P35610,SOAT1,TAS
